Time,CORE_ZN ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,5.703530E+02,2.452146E+03,2.943830E-02,1.728488E-01,2.734878E+03,2.124613E+03,1.411508E-01,1.498349E-01,1.737024E+03,1.363221E+03,8.964983E-02,9.614393E-02,2.618537E+03,2.145505E+03,1.351464E-01,1.513084E-01,1.736471E+03,1.431373E+03,8.962131E-02,1.009535E-01
00:20:00,5.702726E+02,2.463167E+03,2.943415E-02,1.736253E-01,2.734813E+03,2.122183E+03,1.411475E-01,1.496651E-01,1.736985E+03,1.361083E+03,8.964782E-02,9.599409E-02,2.618471E+03,2.143489E+03,1.351430E-01,1.511678E-01,1.736432E+03,1.427974E+03,8.961927E-02,1.007150E-01
00:30:00,5.701929E+02,2.471984E+03,2.943004E-02,1.742465E-01,2.734749E+03,2.118218E+03,1.411442E-01,1.493864E-01,1.736946E+03,1.357879E+03,8.964583E-02,9.576877E-02,2.618405E+03,2.139888E+03,1.351396E-01,1.509148E-01,1.736392E+03,1.423544E+03,8.961725E-02,1.004035E-01
00:40:00,5.701137E+02,2.479031E+03,2.942595E-02,1.747430E-01,2.734685E+03,2.113090E+03,1.411409E-01,1.490253E-01,1.736908E+03,1.353883E+03,8.964386E-02,9.548729E-02,2.618339E+03,2.135086E+03,1.351362E-01,1.505768E-01,1.736354E+03,1.418359E+03,8.961524E-02,1.000385E-01
00:50:00,5.700352E+02,2.484645E+03,2.942190E-02,1.751384E-01,2.734622E+03,2.107081E+03,1.411376E-01,1.486019E-01,1.736870E+03,1.349296E+03,8.964189E-02,9.516401E-02,2.618274E+03,2.129375E+03,1.351328E-01,1.501744E-01,1.736315E+03,1.412622E+03,8.961325E-02,9.963443E-02
01:00:00,5.699573E+02,2.489090E+03,2.941788E-02,1.754515E-01,2.734560E+03,2.100410E+03,1.411344E-01,1.481317E-01,1.736832E+03,1.344272E+03,8.963995E-02,9.480984E-02,2.618210E+03,2.122979E+03,1.351295E-01,1.497235E-01,1.736277E+03,1.406478E+03,8.961127E-02,9.920159E-02
01:10:00,5.699635E+02,2.494826E+03,2.941820E-02,1.758555E-01,2.734567E+03,2.095186E+03,1.411347E-01,1.477634E-01,1.736836E+03,1.340091E+03,8.964017E-02,9.451504E-02,2.618216E+03,2.118006E+03,1.351298E-01,1.493730E-01,1.736281E+03,1.401216E+03,8.961149E-02,9.883095E-02
01:20:00,5.699697E+02,2.499810E+03,2.941852E-02,1.762066E-01,2.734573E+03,2.089866E+03,1.411351E-01,1.473882E-01,1.736841E+03,1.335848E+03,8.964038E-02,9.421586E-02,2.618223E+03,2.112912E+03,1.351302E-01,1.490138E-01,1.736285E+03,1.395956E+03,8.961171E-02,9.846024E-02
01:30:00,5.699758E+02,2.504148E+03,2.941883E-02,1.765122E-01,2.734580E+03,2.084554E+03,1.411354E-01,1.470136E-01,1.736845E+03,1.331614E+03,8.964060E-02,9.391727E-02,2.618230E+03,2.107802E+03,1.351305E-01,1.486534E-01,1.736289E+03,1.390762E+03,8.961193E-02,9.809409E-02
01:40:00,5.699818E+02,2.507946E+03,2.941914E-02,1.767797E-01,2.734587E+03,2.079326E+03,1.411358E-01,1.466450E-01,1.736849E+03,1.327440E+03,8.964081E-02,9.362288E-02,2.618237E+03,2.102752E+03,1.351309E-01,1.482973E-01,1.736293E+03,1.385692E+03,8.961214E-02,9.773654E-02
01:50:00,5.699878E+02,2.511285E+03,2.941945E-02,1.770149E-01,2.734593E+03,2.074250E+03,1.411361E-01,1.462870E-01,1.736853E+03,1.323369E+03,8.964102E-02,9.333578E-02,2.618243E+03,2.097829E+03,1.351312E-01,1.479502E-01,1.736298E+03,1.380790E+03,8.961235E-02,9.739068E-02
02:00:00,5.699938E+02,2.514236E+03,2.941976E-02,1.772228E-01,2.734600E+03,2.069377E+03,1.411364E-01,1.459434E-01,1.736857E+03,1.319436E+03,8.964123E-02,9.305843E-02,2.618250E+03,2.093088E+03,1.351316E-01,1.476159E-01,1.736302E+03,1.376098E+03,8.961256E-02,9.705946E-02
02:10:00,5.699997E+02,2.516852E+03,2.942007E-02,1.774071E-01,2.734606E+03,2.064518E+03,1.411368E-01,1.456007E-01,1.736861E+03,1.315517E+03,8.964143E-02,9.278203E-02,2.618256E+03,2.088343E+03,1.351319E-01,1.472813E-01,1.736306E+03,1.371469E+03,8.961277E-02,9.673271E-02
02:20:00,5.700056E+02,2.519178E+03,2.942037E-02,1.775710E-01,2.734612E+03,2.059700E+03,1.411371E-01,1.452610E-01,1.736865E+03,1.311631E+03,8.964163E-02,9.250800E-02,2.618263E+03,2.083624E+03,1.351322E-01,1.469485E-01,1.736310E+03,1.366901E+03,8.961297E-02,9.641033E-02
02:30:00,5.700114E+02,2.521253E+03,2.942067E-02,1.777171E-01,2.734618E+03,2.054954E+03,1.411374E-01,1.449262E-01,1.736869E+03,1.307798E+03,8.964183E-02,9.223766E-02,2.618269E+03,2.078961E+03,1.351325E-01,1.466196E-01,1.736314E+03,1.362415E+03,8.961318E-02,9.609378E-02
02:40:00,5.700172E+02,2.523107E+03,2.942097E-02,1.778477E-01,2.734625E+03,2.050301E+03,1.411377E-01,1.445981E-01,1.736873E+03,1.304032E+03,8.964203E-02,9.197203E-02,2.618275E+03,2.074377E+03,1.351329E-01,1.462964E-01,1.736317E+03,1.358017E+03,8.961338E-02,9.578346E-02
02:50:00,5.700230E+02,2.524765E+03,2.942127E-02,1.779646E-01,2.734631E+03,2.045763E+03,1.411381E-01,1.442781E-01,1.736876E+03,1.300345E+03,8.964223E-02,9.171196E-02,2.618281E+03,2.069892E+03,1.351332E-01,1.459801E-01,1.736321E+03,1.353718E+03,8.961357E-02,9.548012E-02
03:00:00,5.700287E+02,2.526251E+03,2.942156E-02,1.780693E-01,2.734637E+03,2.041355E+03,1.411384E-01,1.439672E-01,1.736880E+03,1.296747E+03,8.964242E-02,9.145819E-02,2.618287E+03,2.065523E+03,1.351335E-01,1.456720E-01,1.736325E+03,1.349525E+03,8.961377E-02,9.518435E-02
03:10:00,5.700343E+02,2.527580E+03,2.942185E-02,1.781630E-01,2.734643E+03,2.036851E+03,1.411387E-01,1.436496E-01,1.736884E+03,1.293090E+03,8.964261E-02,9.120022E-02,2.618294E+03,2.061046E+03,1.351338E-01,1.453563E-01,1.736329E+03,1.345290E+03,8.961396E-02,9.488564E-02
03:20:00,5.700399E+02,2.528771E+03,2.942214E-02,1.782469E-01,2.734649E+03,2.032266E+03,1.411390E-01,1.433263E-01,1.736888E+03,1.289384E+03,8.964280E-02,9.093881E-02,2.618300E+03,2.056480E+03,1.351341E-01,1.450343E-01,1.736332E+03,1.341026E+03,8.961416E-02,9.458484E-02
03:30:00,5.700455E+02,2.529833E+03,2.942243E-02,1.783217E-01,2.734655E+03,2.027609E+03,1.411393E-01,1.429979E-01,1.736891E+03,1.285632E+03,8.964299E-02,9.067421E-02,2.618305E+03,2.051832E+03,1.351344E-01,1.447064E-01,1.736336E+03,1.336729E+03,8.961435E-02,9.428180E-02
03:40:00,5.700511E+02,2.530777E+03,2.942272E-02,1.783882E-01,2.734660E+03,2.022891E+03,1.411396E-01,1.426651E-01,1.736895E+03,1.281841E+03,8.964318E-02,9.040674E-02,2.618311E+03,2.047108E+03,1.351347E-01,1.443733E-01,1.736340E+03,1.332410E+03,8.961453E-02,9.397717E-02
03:50:00,5.700566E+02,2.531611E+03,2.942300E-02,1.784470E-01,2.734666E+03,2.018124E+03,1.411399E-01,1.423290E-01,1.736898E+03,1.278012E+03,8.964336E-02,9.013664E-02,2.618317E+03,2.042316E+03,1.351350E-01,1.440353E-01,1.736343E+03,1.328070E+03,8.961472E-02,9.367107E-02
04:00:00,5.700620E+02,2.532343E+03,2.942328E-02,1.784986E-01,2.734672E+03,2.013251E+03,1.411402E-01,1.419854E-01,1.736902E+03,1.274149E+03,8.964354E-02,8.986416E-02,2.618323E+03,2.037462E+03,1.351353E-01,1.436929E-01,1.736347E+03,1.323713E+03,8.961490E-02,9.336381E-02
04:10:00,5.700674E+02,2.532980E+03,2.942356E-02,1.785435E-01,2.734677E+03,2.008539E+03,1.411405E-01,1.416530E-01,1.736905E+03,1.270410E+03,8.964372E-02,8.960039E-02,2.618329E+03,2.032783E+03,1.351356E-01,1.433630E-01,1.736350E+03,1.319497E+03,8.961508E-02,9.306650E-02
04:20:00,5.700728E+02,2.533527E+03,2.942384E-02,1.785821E-01,2.734683E+03,2.003966E+03,1.411408E-01,1.413304E-01,1.736909E+03,1.266799E+03,8.964390E-02,8.934566E-02,2.618334E+03,2.028289E+03,1.351359E-01,1.430460E-01,1.736354E+03,1.315429E+03,8.961526E-02,9.277957E-02
04:30:00,5.700781E+02,2.533991E+03,2.942412E-02,1.786147E-01,2.734688E+03,1.999535E+03,1.411410E-01,1.410176E-01,1.736912E+03,1.263318E+03,8.964407E-02,8.910014E-02,2.618340E+03,2.023984E+03,1.351362E-01,1.427424E-01,1.736357E+03,1.311523E+03,8.961544E-02,9.250415E-02
04:40:00,5.700834E+02,2.534375E+03,2.942439E-02,1.786418E-01,2.734694E+03,1.995237E+03,1.411413E-01,1.407143E-01,1.736916E+03,1.259971E+03,8.964425E-02,8.886401E-02,2.618345E+03,2.019875E+03,1.351365E-01,1.424527E-01,1.736361E+03,1.307753E+03,8.961562E-02,9.223843E-02
04:50:00,5.700887E+02,2.534685E+03,2.942466E-02,1.786637E-01,2.734699E+03,1.991063E+03,1.411416E-01,1.404196E-01,1.736919E+03,1.256759E+03,8.964442E-02,8.863742E-02,2.618351E+03,2.015970E+03,1.351368E-01,1.421773E-01,1.736364E+03,1.304125E+03,8.961579E-02,9.198269E-02
05:00:00,5.700939E+02,2.534925E+03,2.942493E-02,1.786806E-01,2.734705E+03,1.987074E+03,1.411419E-01,1.401379E-01,1.736922E+03,1.253684E+03,8.964459E-02,8.842053E-02,2.618356E+03,2.012280E+03,1.351371E-01,1.419171E-01,1.736368E+03,1.300644E+03,8.961596E-02,9.173717E-02
05:10:00,5.700991E+02,2.535098E+03,2.942520E-02,1.786928E-01,2.734710E+03,1.983961E+03,1.411421E-01,1.399182E-01,1.736925E+03,1.251213E+03,8.964476E-02,8.824626E-02,2.618362E+03,2.009449E+03,1.351373E-01,1.417175E-01,1.736371E+03,1.297761E+03,8.961613E-02,9.153382E-02
05:20:00,5.701042E+02,2.535209E+03,2.942546E-02,1.787005E-01,2.734715E+03,1.981765E+03,1.411424E-01,1.397631E-01,1.736929E+03,1.249354E+03,8.964493E-02,8.811511E-02,2.618367E+03,2.007509E+03,1.351376E-01,1.415807E-01,1.736374E+03,1.295481E+03,8.961630E-02,9.137288E-02
05:30:00,5.701093E+02,2.535262E+03,2.942573E-02,1.787043E-01,2.734720E+03,1.980491E+03,1.411427E-01,1.396731E-01,1.736932E+03,1.248109E+03,8.964509E-02,8.802728E-02,2.618372E+03,2.006437E+03,1.351379E-01,1.415051E-01,1.736377E+03,1.293794E+03,8.961647E-02,9.125379E-02
05:40:00,5.701144E+02,2.535261E+03,2.942599E-02,1.787042E-01,2.734725E+03,1.980143E+03,1.411430E-01,1.396485E-01,1.736935E+03,1.247479E+03,8.964525E-02,8.798293E-02,2.618377E+03,2.006233E+03,1.351381E-01,1.414906E-01,1.736381E+03,1.292725E+03,8.961663E-02,9.117814E-02
05:50:00,5.701194E+02,2.535226E+03,2.942625E-02,1.787017E-01,2.734731E+03,1.981602E+03,1.411432E-01,1.397514E-01,1.736938E+03,1.248762E+03,8.964542E-02,8.807341E-02,2.618382E+03,2.007888E+03,1.351384E-01,1.416072E-01,1.736384E+03,1.292596E+03,8.961680E-02,9.116877E-02
06:00:00,5.701244E+02,2.535268E+03,2.942650E-02,1.787047E-01,2.734736E+03,1.985366E+03,1.411435E-01,1.400168E-01,1.736941E+03,1.255339E+03,8.964557E-02,8.853744E-02,2.618388E+03,2.013029E+03,1.351387E-01,1.419696E-01,1.736387E+03,1.293580E+03,8.961696E-02,9.123806E-02
06:10:00,5.701293E+02,3.446139E+03,2.942676E-02,2.514545E-01,2.549355E+03,2.679035E+03,1.315757E-01,1.956160E-01,1.613354E+03,1.643533E+03,8.326709E-02,1.196907E-01,2.433007E+03,2.692948E+03,1.255709E-01,1.964436E-01,1.612799E+03,1.658732E+03,8.323847E-02,1.205033E-01
06:20:00,5.701343E+02,3.411879E+03,2.942701E-02,2.556379E-01,2.363855E+03,2.731054E+03,1.220021E-01,2.057663E-01,1.489687E+03,1.741359E+03,7.688469E-02,1.317757E-01,2.247502E+03,2.758111E+03,1.159970E-01,2.078177E-01,1.489133E+03,1.718155E+03,7.685608E-02,1.293548E-01
06:30:00,5.701390E+02,4.007545E+03,2.942726E-02,3.149283E-01,2.178404E+03,3.254909E+03,1.124310E-01,2.572185E-01,1.366054E+03,2.131800E+03,7.050405E-02,1.694804E-01,2.062051E+03,3.297050E+03,1.064259E-01,2.606648E-01,1.365500E+03,2.056495E+03,7.047544E-02,1.626235E-01
06:40:00,5.701432E+02,4.433404E+03,2.942748E-02,3.593664E-01,1.992932E+03,3.648691E+03,1.028589E-01,2.973084E-01,1.242406E+03,2.462503E+03,6.412268E-02,2.019692E-01,1.876578E+03,3.706634E+03,9.685370E-02,3.022122E-01,1.241852E+03,2.313134E+03,6.409407E-02,1.887522E-01
06:50:00,5.701471E+02,4.851782E+03,2.942767E-02,4.031507E-01,1.807452E+03,4.037431E+03,9.328633E-02,3.369651E-01,1.118753E+03,2.806512E+03,5.774104E-02,2.356367E-01,1.691097E+03,4.110740E+03,8.728109E-02,3.432897E-01,1.118199E+03,2.564690E+03,5.771243E-02,2.144337E-01
07:00:00,5.701503E+02,5.261421E+03,2.942784E-02,4.461725E-01,1.621964E+03,4.419506E+03,8.371342E-02,3.760600E-01,9.950956E+02,3.158543E+03,5.135918E-02,2.700817E-01,1.505609E+03,4.505603E+03,7.770817E-02,3.836008E-01,9.945414E+02,2.810379E+03,5.133057E-02,2.396064E-01
07:10:00,5.701531E+02,4.753208E+03,2.942799E-02,4.158332E-01,1.621855E+03,4.109347E+03,8.370822E-02,3.596193E-01,9.950246E+02,3.142577E+03,5.135578E-02,2.750284E-01,1.505502E+03,4.221367E+03,7.770299E-02,3.694238E-01,9.944703E+02,2.688588E+03,5.132717E-02,2.352919E-01
07:20:00,5.701554E+02,5.184178E+03,2.942810E-02,4.535400E-01,1.621861E+03,4.439869E+03,8.370866E-02,3.885463E-01,9.950296E+02,3.430242E+03,5.135612E-02,3.002049E-01,1.505514E+03,4.548442E+03,7.770373E-02,3.980493E-01,9.944754E+02,2.870214E+03,5.132752E-02,2.511887E-01
07:30:00,5.701573E+02,4.979978E+03,2.942820E-02,4.356809E-01,1.621812E+03,4.298570E+03,8.370626E-02,3.761767E-01,9.949981E+02,3.437874E+03,5.135456E-02,3.008640E-01,1.505468E+03,4.398816E+03,7.770145E-02,3.849496E-01,9.944439E+02,2.771364E+03,5.132596E-02,2.425323E-01
07:40:00,5.701591E+02,4.940789E+03,2.942830E-02,4.322542E-01,1.621782E+03,4.288083E+03,8.370477E-02,3.752380E-01,9.949784E+02,3.516703E+03,5.135361E-02,3.077432E-01,1.505440E+03,4.376054E+03,7.770008E-02,3.829356E-01,9.944243E+02,2.753238E+03,5.132501E-02,2.409308E-01
07:50:00,5.701609E+02,4.904670E+03,2.942839E-02,4.290955E-01,1.621756E+03,4.283019E+03,8.370352E-02,3.747849E-01,9.949621E+02,3.588979E+03,5.135282E-02,3.140579E-01,1.505416E+03,4.355808E+03,7.769895E-02,3.811533E-01,9.944080E+02,2.739347E+03,5.132422E-02,2.397080E-01
08:00:00,5.701628E+02,4.873374E+03,2.942849E-02,4.263581E-01,1.621734E+03,4.285911E+03,8.370247E-02,3.750337E-01,9.949483E+02,3.657062E+03,5.135215E-02,3.200109E-01,1.505396E+03,4.341581E+03,7.769797E-02,3.799037E-01,9.943942E+02,2.731195E+03,5.132356E-02,2.389918E-01
08:10:00,5.701648E+02,4.845931E+03,2.942859E-02,4.239576E-01,1.621715E+03,4.293499E+03,8.370156E-02,3.756957E-01,9.949365E+02,3.718083E+03,5.135158E-02,3.253482E-01,1.505379E+03,4.331152E+03,7.769714E-02,3.789891E-01,9.943825E+02,2.726781E+03,5.132299E-02,2.386045E-01
08:20:00,5.701668E+02,4.821827E+03,2.942869E-02,4.218492E-01,1.621699E+03,4.304269E+03,8.370079E-02,3.766370E-01,9.949265E+02,3.770787E+03,5.135109E-02,3.299584E-01,1.505365E+03,4.324161E+03,7.769642E-02,3.783763E-01,9.943725E+02,2.725214E+03,5.132250E-02,2.384669E-01
08:30:00,5.701690E+02,4.800821E+03,2.942881E-02,4.200118E-01,1.621686E+03,4.317262E+03,8.370013E-02,3.777734E-01,9.949179E+02,3.814550E+03,5.135068E-02,3.337866E-01,1.505352E+03,4.320677E+03,7.769581E-02,3.780708E-01,9.943640E+02,2.725938E+03,5.132209E-02,2.385300E-01
08:40:00,5.701712E+02,4.782853E+03,2.942892E-02,4.184399E-01,1.621674E+03,4.331739E+03,8.369956E-02,3.790397E-01,9.949106E+02,3.849194E+03,5.135032E-02,3.368170E-01,1.505341E+03,4.320532E+03,7.769528E-02,3.780578E-01,9.943568E+02,2.728540E+03,5.132173E-02,2.387575E-01
08:50:00,5.701736E+02,4.767843E+03,2.942904E-02,4.171270E-01,1.621664E+03,4.347144E+03,8.369908E-02,3.803874E-01,9.949044E+02,3.876724E+03,5.135002E-02,3.392250E-01,1.505332E+03,4.323437E+03,7.769483E-02,3.783119E-01,9.943506E+02,2.732710E+03,5.132143E-02,2.391223E-01
09:00:00,5.701760E+02,4.755468E+03,2.942917E-02,4.160445E-01,1.621656E+03,4.362045E+03,8.369867E-02,3.816911E-01,9.948991E+02,3.895129E+03,5.134976E-02,3.408348E-01,1.505324E+03,4.328226E+03,7.769444E-02,3.787310E-01,9.943453E+02,2.737666E+03,5.132118E-02,2.395560E-01
09:10:00,5.701785E+02,4.745304E+03,2.942930E-02,4.151553E-01,1.621648E+03,4.376540E+03,8.369832E-02,3.829594E-01,9.948946E+02,3.904701E+03,5.134954E-02,3.416719E-01,1.505317E+03,4.334829E+03,7.769411E-02,3.793088E-01,9.943408E+02,2.743357E+03,5.132096E-02,2.400540E-01
09:20:00,5.701811E+02,4.736997E+03,2.942943E-02,4.144287E-01,1.621642E+03,4.390804E+03,8.369802E-02,3.842074E-01,9.948907E+02,3.905545E+03,5.134935E-02,3.417452E-01,1.505311E+03,4.342864E+03,7.769383E-02,3.800120E-01,9.943370E+02,2.749748E+03,5.132077E-02,2.406133E-01
09:30:00,5.701837E+02,4.730275E+03,2.942957E-02,4.138407E-01,1.621637E+03,4.404881E+03,8.369777E-02,3.854392E-01,9.948875E+02,3.897484E+03,5.134919E-02,3.410394E-01,1.505306E+03,4.351919E+03,7.769360E-02,3.808043E-01,9.943337E+02,2.756719E+03,5.132061E-02,2.412233E-01
09:40:00,5.701864E+02,4.724921E+03,2.942970E-02,4.133724E-01,1.621633E+03,4.418885E+03,8.369755E-02,3.866645E-01,9.948847E+02,3.880374E+03,5.134905E-02,3.395417E-01,1.505302E+03,4.361863E+03,7.769339E-02,3.816745E-01,9.943310E+02,2.764168E+03,5.132048E-02,2.418751E-01
09:50:00,5.701891E+02,4.720766E+03,2.942985E-02,4.130090E-01,1.621629E+03,4.432961E+03,8.369737E-02,3.878960E-01,9.948823E+02,3.854238E+03,5.134894E-02,3.372543E-01,1.505299E+03,4.372588E+03,7.769322E-02,3.826130E-01,9.943287E+02,2.772008E+03,5.132036E-02,2.425611E-01
10:00:00,5.701919E+02,4.717677E+03,2.942999E-02,4.127387E-01,1.621626E+03,4.447252E+03,8.369722E-02,3.891465E-01,9.948803E+02,3.819395E+03,5.134884E-02,3.342051E-01,1.505296E+03,4.384003E+03,7.769308E-02,3.836119E-01,9.943267E+02,2.780169E+03,5.132027E-02,2.432752E-01
10:10:00,5.701947E+02,4.715546E+03,2.943013E-02,4.125523E-01,1.621623E+03,4.461860E+03,8.369709E-02,3.904246E-01,9.948786E+02,3.776462E+03,5.134876E-02,3.304480E-01,1.505293E+03,4.396025E+03,7.769296E-02,3.846637E-01,9.943250E+02,2.788590E+03,5.132018E-02,2.440121E-01
10:20:00,5.701975E+02,4.714289E+03,2.943028E-02,4.124424E-01,1.621621E+03,4.477463E+03,8.369698E-02,3.917899E-01,9.948772E+02,3.725454E+03,5.134869E-02,3.259844E-01,1.505291E+03,4.408997E+03,7.769287E-02,3.857989E-01,9.943236E+02,2.797518E+03,5.132012E-02,2.447933E-01
10:30:00,5.702004E+02,4.713840E+03,2.943042E-02,4.124031E-01,1.621619E+03,4.493563E+03,8.369690E-02,3.931987E-01,9.948760E+02,3.665653E+03,5.134863E-02,3.207515E-01,1.505290E+03,4.422498E+03,7.769278E-02,3.869802E-01,9.943224E+02,2.806683E+03,5.132006E-02,2.455953E-01
10:40:00,5.702032E+02,4.714127E+03,2.943057E-02,4.124283E-01,1.621618E+03,4.509912E+03,8.369682E-02,3.946292E-01,9.948750E+02,3.598225E+03,5.134858E-02,3.148511E-01,1.505288E+03,4.436309E+03,7.769272E-02,3.881887E-01,9.943214E+02,2.815964E+03,5.132001E-02,2.464074E-01
10:50:00,5.702061E+02,4.715083E+03,2.943072E-02,4.125120E-01,1.621616E+03,4.526390E+03,8.369677E-02,3.960710E-01,9.948741E+02,3.525598E+03,5.134854E-02,3.084958E-01,1.505287E+03,4.450307E+03,7.769267E-02,3.894136E-01,9.943206E+02,2.825305E+03,5.131997E-02,2.472247E-01
11:00:00,5.702089E+02,4.716656E+03,2.943087E-02,4.126496E-01,1.621615E+03,4.542869E+03,8.369672E-02,3.975129E-01,9.948734E+02,3.450624E+03,5.134850E-02,3.019353E-01,1.505286E+03,4.464381E+03,7.769263E-02,3.906450E-01,9.943200E+02,2.834655E+03,5.131994E-02,2.480428E-01
11:10:00,5.702118E+02,4.718805E+03,2.943101E-02,4.128377E-01,1.621615E+03,4.558945E+03,8.369668E-02,3.989196E-01,9.948728E+02,3.376107E+03,5.134847E-02,2.954149E-01,1.505286E+03,4.478180E+03,7.769260E-02,3.918524E-01,9.943194E+02,2.843800E+03,5.131991E-02,2.488430E-01
11:20:00,5.702146E+02,4.721504E+03,2.943116E-02,4.130737E-01,1.621614E+03,4.573879E+03,8.369665E-02,4.002262E-01,9.948724E+02,3.306156E+03,5.134845E-02,2.892941E-01,1.505285E+03,4.491204E+03,7.769258E-02,3.929919E-01,9.943190E+02,2.852399E+03,5.131989E-02,2.495954E-01
11:30:00,5.702175E+02,4.724744E+03,2.943131E-02,4.133573E-01,1.621614E+03,4.588096E+03,8.369663E-02,4.014702E-01,9.948720E+02,3.247251E+03,5.134843E-02,2.841400E-01,1.505285E+03,4.503748E+03,7.769256E-02,3.940895E-01,9.943186E+02,2.860639E+03,5.131987E-02,2.503164E-01
